,s1_corr0,s1_corr_offset,s1_offset,s2_corr0,s2_corr_offset,s2_offset,devID
0,0.264428038095327,0.39885660184149885,0.06,0.19233158486912155,0.31367119156920076,0.1,005093c6-7880-8728-1256-26822f05cfb0_deviceMotion.csv
1,0.1919181022645564,0.2081691575353217,0.06,0.29536684469564756,0.38361472880994335,0.1,01393de0-e72e-5e80-f06f-8fdb5d0080cb_deviceMotion.csv
2,0.25884829352573613,0.25884829352573613,0.0,0.22476382295553024,0.3302755983805493,0.22,01d00c32-d4dc-8ce6-353c-43143401adf3_deviceMotion.csv
3,0.058389754975212795,0.1609900499349866,0.9400000000000001,0.0,,,03fcbb15-14c6-b806-80b8-e2c161654dd6_deviceMotion.csv
4,0.324571810313608,0.3425268384742663,0.08,0.2603898273830234,0.2603898273830234,0.0,04e20480-91d3-cd85-3470-8656b157978f_deviceMotion.csv
5,0.07443012580710448,0.29479665001044086,0.62,0.17032355575170044,0.3241994356299985,0.74,053bd8a0-2ed7-46e9-c088-8eaea2448192_deviceMotion.csv
6,0.03098121299367315,0.087698609473385,0.14,0.20235117014334592,0.25109044731814684,0.16,0ab9bf2b-a0c7-f823-0fde-6295eedb207e_deviceMotion.csv
7,0.3803455436584416,0.3803455436584416,0.0,0.0075983173359641595,0.603326308771619,0.28,195bb6e0-55ec-d521-d69e-7bfa7cf86b9a_deviceMotion.csv
8,0.1941061638816798,0.2705117668288954,0.12,0.2760597565993961,0.40049297767806497,0.1,1a9a903b-9524-f8c2-a943-81a108880e46_deviceMotion.csv
9,0.2097517583660991,0.2097517583660991,0.0,,,,1f6cba0e-36f5-b0c4-8117-00e1608ad7c3_deviceMotion.csv
10,0.04790909745659188,,,0.06819409241760992,0.08860196435426579,0.12,20395f60-420d-ad45-5d8e-11674c5d174c_deviceMotion.csv
11,0.07908647639560219,0.08271056843576662,0.02,0.1241716907019329,0.2498435823206648,0.14,21a7c459-6987-302c-0945-5e6d691a6bb9_deviceMotion.csv
12,0.13606736074285308,0.3333226148511317,-0.84,0.23371836036785223,0.43652699731285943,-0.76,24ae5e42-8442-d093-94b9-7ed4f9daf5dd_deviceMotion.csv
13,0.013749578274564868,0.025889057000142136,1.54,0.09053563019526341,0.08871776122457747,1.54,25decfa4-d6e0-d757-722e-0f9db423fc2d_deviceMotion.csv
14,0.2541870916609982,0.25934078721987597,0.02,0.1632212467661573,0.42726835160799875,0.18,278e797b-f81d-27bc-0ab5-7763b027915a_deviceMotion.csv
15,0.1335947218367727,0.19617575940967605,0.06,0.3656953476636771,0.4790629921825126,0.08,28b71da8-4c96-556c-6281-c70af25020b6_deviceMotion.csv
16,0.2541870916609982,,,0.04017889720174182,0.3086424533456519,-0.36,2b36bb42-2be3-9075-0de9-1cc9d3480a55_deviceMotion.csv
17,0.21647853246120166,0.22196545875571633,0.1,0.293069975593149,0.3243336042356585,0.06,2db31f15-6d47-da79-ab6a-02b55c6d065b_deviceMotion.csv
18,0.0035008447592405605,0.14852959012518516,0.7000000000000001,0.2020807846365692,0.4121909998762128,0.8200000000000001,2e904acd-adbb-900e-bb01-0a4d495ff553_deviceMotion.csv
19,0.40959283678534075,0.41605832125668313,0.02,0.13372401710834525,,,31f4e1a5-be17-3a37-ee86-1e215ffcb996_deviceMotion.csv
20,0.08013928401762985,0.33437575945356673,0.84,0.2607804976203165,0.3361504962173184,0.8200000000000001,3a82977f-1b44-11d0-04b5-d214deded928_deviceMotion.csv
21,0.12538536154719332,0.28996549308477176,0.88,0.19319704948748034,0.45889170514995836,1.02,3aa57dd8-4d97-a01d-61ff-3139f2f2609b_deviceMotion.csv
22,,,,0.062205521247813145,0.17777140583478762,0.34,3c6f0d0b-57cb-9c6d-ee9d-ca34ed43fa7c_deviceMotion.csv
23,0.10130698296692392,0.13102375612928452,0.56,0.07137005655873849,0.1171837172828133,0.18,3dec18f4-e83c-10a4-58d1-a41c58306e19_deviceMotion.csv
24,0.14346778974619154,0.318214535149547,0.16,0.09158930785873755,0.3822114970796266,0.26,4328cccb-5ccb-0f74-37d8-5053dee5d75b_deviceMotion.csv
25,0.47339479821844827,0.49057091059448243,0.02,0.5237061515344513,0.5952654110201153,0.06,46cd682f-1c28-bbef-1e2d-bd54a9ade9c3_deviceMotion.csv
26,0.13666833091186317,0.20904929714369158,0.14,,,,47bf00fa-1f9b-33e1-038b-0e0f19e96d93_deviceMotion.csv
27,0.014371292450789271,0.09630241159404881,0.44,0.05700021609644805,0.3214606716605098,0.62,49472968-4242-c1b7-98c2-3a5c60c33d39_deviceMotion.csv
28,0.3615102868632845,0.393790400979142,-0.04,0.3268528489661679,0.5249467079140719,0.12,551a3a14-12ed-f489-57f5-3817551bff74_deviceMotion.csv
29,-0.00207293673733472,0.2545156653453254,-2.44,0.013847971781838275,0.2442325568325486,-2.34,55b9d221-9d0d-7576-6461-d88b1293e435_deviceMotion.csv
30,0.2241159400997904,0.2296775243577142,-0.02,0.2008716805772542,0.23009044672052248,0.14,58f72607-481f-4cb5-4e92-2f7e5c2b6e73_deviceMotion.csv
31,0.18061109997058114,0.23478844514467226,0.1,0.16114069295277245,0.23308101838429376,0.22,5fd385c0-0a1d-5008-39cf-9efbbd6f415a_deviceMotion.csv
32,0.07030996570104356,0.13115468979029826,0.14,0.12315155659649704,0.16711164909255227,-0.76,68cd78ff-286c-e9a3-dcfa-af2063147700_deviceMotion.csv
33,0.04463976753741506,,,0.08670660043005415,0.08670660043005415,0.0,69ae0c07-45dc-1a79-b81a-ddb8a020be3c_deviceMotion.csv
34,0.15965055628542724,0.1879024621086893,0.04,0.16051244602027023,0.2455385311407672,0.12,6cfe2eb8-ea15-b8c9-053c-f6645e2d4e25_deviceMotion.csv
35,0.1265622391861156,0.21130650835093562,-0.28,0.05817760140255386,0.21851373262996385,0.2,6fe6188f-9350-28be-5d24-b146f1eb300b_deviceMotion.csv
36,-0.006934277434740744,0.4068369407395266,0.3,0.04519802376013865,0.5705264224722895,0.24,705ea43d-0c54-814c-3d61-64365f99d501_deviceMotion.csv
37,0.1917086254445664,0.37008477766761083,-0.68,0.12024502889501178,0.32459791930413656,-0.56,7406434c-c4d4-8f34-9895-5fb845cb9cb8_deviceMotion.csv
38,0.145876744579894,0.15625386285518436,0.04,0.40657061993905996,0.47795277390420354,0.04,77451c9f-ea66-2d70-21ac-c2c97a049b79_deviceMotion.csv
39,0.17248286040529467,0.18783770399262445,0.06,0.2735511462142881,0.2749456942820532,0.02,77d1745b-a57f-d560-8642-eb1060dd6e1a_deviceMotion.csv
40,0.28192670616496573,0.4441607393802284,0.12,0.24301892892397514,0.38508944349725394,0.14,7a5ae780-d9a2-3236-6c5d-813fabdbca9a_deviceMotion.csv
41,0.0807868076189576,0.3237972139266413,0.9,,,,7aebf51e-258a-b204-b1eb-5512df8e8ff9_deviceMotion.csv
42,0.11638521244417926,0.1334755371124549,0.1,0.0410364000146487,0.1728044867517042,0.16,7f95d7ef-2dae-67c7-090a-96c4873abb36_deviceMotion.csv
43,0.13667262226240517,0.15204987634622033,-0.18,0.1458178132456955,0.25906653860618584,0.14,83ee5aa4-f96e-544d-8910-792b9e97f489_deviceMotion.csv
44,0.10813590722598719,0.1098766809820078,-0.02,0.074688909254954,0.14784521853566765,0.2,8672e7d3-3fcc-d38c-3e3c-4261bc59e44f_deviceMotion.csv
45,0.029843715467361732,0.07210540473628217,0.1,0.09327414232838308,0.21775994278132388,0.12,8717f492-0383-4421-1ff2-5375e6201edd_deviceMotion.csv
46,0.12056503917756106,0.2160756272408221,0.08,0.12408652238692465,0.3815774154318984,0.14,881e7bc9-1dd8-7c3b-9e58-0050948457d8_deviceMotion.csv
47,0.044505790620777315,0.08724013536809086,0.28,0.012975667933630426,0.18580862091201455,0.38,891551b7-70e2-2032-3ea0-3a3335b15901_deviceMotion.csv
48,0.32192613788588265,0.4027686156235301,0.08,0.3688574189612735,0.6602418295145012,0.1,8da7ce5a-e617-5f5d-0880-00fb96112b2c_deviceMotion.csv
49,0.2614575036659746,0.30653360184785433,0.06,,,,9146d494-bdf6-9f1f-b23e-e66a53fb19a3_deviceMotion.csv
50,0.12921712221935847,0.3365642501903186,0.76,0.3169983620546106,0.39068279911082604,0.8,9197305e-476d-1858-10a4-9658a5333b19_deviceMotion.csv
51,0.2858644795402484,0.42457279503636747,-0.1,0.0653057646558188,0.5824511092372073,0.22,966e0736-08a1-e03c-c4c3-b9d976dc992b_deviceMotion.csv
52,0.17530683880490822,0.15807009436074262,0.2,0.17705359378412883,0.2977036372826537,0.28,981035ba-8cf0-6c34-97ca-fbd61266e8bf_deviceMotion.csv
53,,,,0.3109513954273897,0.44661441476871616,0.16,98ae5c8a-1fed-7d15-a922-9cc2bd9da9e0_deviceMotion.csv
54,0.12845058164103806,0.2635390813905813,0.12,0.2894512855884945,0.3322766178617264,0.08,9ecdcced-debc-78df-3ace-7bc5ebbcb084_deviceMotion.csv
55,0.21321272364705982,0.22449772115504982,0.02,-0.06298516508578467,0.36422028435436404,-0.38,a6d70b79-d53c-cd6e-f822-cc96c1164d68_deviceMotion.csv
56,0.0,,,0.3529202904784097,0.4699174022991291,0.06,a9f02f46-cc41-1b66-75cf-e79a401874c1_deviceMotion.csv
57,0.2067713583915276,0.27847036380330664,0.08,0.08097918310066843,0.3239006942188133,0.2,aa29f63b-7ab9-5376-c677-d7051cdc684c_deviceMotion.csv
58,0.05403980431794174,,,0.0629874356714727,,,abf053b1-19ab-912a-60a2-52d43c1fb79f_deviceMotion.csv
59,0.031636584853687005,0.3261176617058173,0.6,0.12478378650986939,0.3420737031097312,0.76,b140038b-ab82-7d7f-4710-f235a96dc4a5_deviceMotion.csv
60,0.18796610811200515,0.20022138516458005,0.06,,,,b71de359-9d19-b08d-ba92-85005358b1b9_deviceMotion.csv
61,,,,,,,b75d0d85-7d79-3483-f0c5-890a1bf93e43_deviceMotion.csv
62,0.08996339631500436,0.22661449847313958,0.96,-0.009768342973571358,0.3092984101642402,0.46,bfc2274e-acb2-21af-16d5-6ae9fac1593e_deviceMotion.csv
63,0.010136553318361493,0.2331014032289282,0.42,-0.0139398438257914,0.3342214630494089,0.46,c32d3e7d-8ee6-0a11-b056-cb501edbfc7e_deviceMotion.csv
64,0.1654270424320882,0.32587923908123667,0.58,0.11277343553942715,0.2946472755884011,1.04,cc1ce8ab-eee9-f8fe-177e-6c9721798373_deviceMotion.csv
65,0.37927259492223614,0.37973893868718134,-0.02,,,,cd1ae6f8-b8cf-4a62-48a2-ff2590e4e4df_deviceMotion.csv
66,0.06629885855623224,0.1238166947928128,-0.8,0.18458373664331967,0.29958438760647094,-0.72,cf163fcc-b07d-4b8c-09c2-bb67dfa35767_deviceMotion.csv
67,0.38782142260090713,0.39828946346420374,0.02,0.31728640041315764,0.495520397634612,0.16,d0c52eca-78e4-1f60-d365-41337c2844a2_deviceMotion.csv
68,0.02682436072292282,0.18966436008633536,1.84,0.06148441269079608,0.30360145011712547,2.18,d3445962-7716-057f-935c-11a3fb4653a3_deviceMotion.csv
69,0.08559647409512831,0.0894622152432536,0.04,0.06014114570756135,0.11537486458456872,0.12,d6a9af72-ff29-37ab-6c53-142c3cd002ab_deviceMotion.csv
70,0.340291629791852,0.36836144218787875,0.06,,,,d8f620dc-223e-0b8a-1a9c-c23b46444bbd_deviceMotion.csv
71,0.3550805870550497,0.35877234031277094,-0.02,0.17864792852495895,0.4680356348561629,0.16,d90147ba-040d-d805-9ac0-ea1e76ddf6f6_deviceMotion.csv
72,0.3248619309659439,0.34578830362310253,-0.02,0.36052068739154824,0.4561692749238871,0.06,e0f25cee-1127-b60a-4e29-c275c1358aaa_deviceMotion.csv
73,0.1377784990414014,0.14862714865871032,0.04,0.05979534684170958,0.2034674952805655,0.22,e95e41d4-b20c-560b-85df-6c815f20bc49_deviceMotion.csv
74,0.2042969955824332,0.27691891286540404,0.08,0.13134887646642937,0.4308388859778885,0.26,f03ce18b-d3d9-2639-d0b6-ebca90128a68_deviceMotion.csv
75,0.34950143570066233,0.3807047528572529,0.04,0.37390348163036086,0.39352358921185066,0.04,f045e08d-53b9-5e26-ad38-107564d919bc_deviceMotion.csv
76,0.27510906585111006,0.3142793459200861,0.06,0.1746708281125208,0.4595561273888266,0.18,f20847af-4c00-639e-5484-d705bd7a3437_deviceMotion.csv
77,0.08268982908505677,,,0.04143688264469487,,,f6437dd9-96b3-7bce-42ef-4f01a6bfde18_deviceMotion.csv
78,0.16711594440026148,0.3312793550385407,0.12,-0.02034867606868656,0.39154276223188317,0.36,f9945bf5-e47a-a404-3f45-d6954e78ce2a_deviceMotion.csv
79,0.2728653800748653,0.2878423964668749,0.04,0.36760991756709815,0.45000280575096696,0.06,fe0534f2-aaad-2afb-f5ba-79f8c2cc98b2_deviceMotion.csv
